customer_id_legacy,customer_id_new,purchase_amount,purchase_date,product_category,customer_rating,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,days_since_purchase,rolling_avg_3,purchase_frequency,customer_tenure,days_since_first_purchase,Books_pct,Clothing_pct,Electronics_pct,Groceries_pct,Sports_pct
100,0,172.0,2024-04-22,Clothing,4.0,0,0.0,0.0,0,38,172.0,0.17142857142857143,34,38,69.22564518047162,30.774354819528376,0.0,0.0,0.0
100,0,172.02756351578873,2024-04-22,Clothing,3.9126025880514894,0,0.0,0.0,0,38,172.01378175789438,0.17142857142857143,34,38,69.22564518047162,30.774354819528376,0.0,0.0,0.0
100,0,172.03023482903316,2024-04-22,Clothing,3.933159803169673,0,0.0,0.0,0,38,172.01926611494062,0.17142857142857143,34,38,69.22564518047162,30.774354819528376,0.0,0.0,0.0
100,0,387.0,2024-05-26,Books,4.6,0,0.0,0.0,0,4,243.6859327816073,0.17142857142857143,34,38,69.22564518047162,30.774354819528376,0.0,0.0,0.0
100,0,386.9335772556696,2024-05-26,Books,4.489874809515288,0,0.0,0.0,0,4,315.32127069490093,0.17142857142857143,34,38,69.22564518047162,30.774354819528376,0.0,0.0,0.0
100,0,386.9172106921084,2024-05-26,Books,4.554189009716862,0,0.0,0.0,0,4,386.9502626492593,0.17142857142857143,34,38,69.22564518047162,30.774354819528376,0.0,0.0,0.0
101,A116,271.0,2024-01-17,Books,2.1,Twitter,78.0,1.1,Negative,134,271.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0,2024-01-17,Books,2.1,LinkedIn,89.0,2.4,Neutral,134,271.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0,2024-01-17,Books,2.1,Instagram,81.0,4.6,Neutral,134,271.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0,2024-01-17,Books,2.1,TikTok,83.0,1.2,Negative,134,271.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0,2024-01-17,Books,2.1,Twitter,78.0,1.1,Negative,134,271.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0259389309,2024-01-17,Books,2.0611930810202588,Twitter,78.0,1.1,Negative,134,271.0086463103,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0259389309,2024-01-17,Books,2.0611930810202588,LinkedIn,89.0,2.4,Neutral,134,271.0172926206,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0259389309,2024-01-17,Books,2.0611930810202588,Instagram,81.0,4.6,Neutral,134,271.0259389309,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0259389309,2024-01-17,Books,2.0611930810202588,TikTok,83.0,1.2,Negative,134,271.0259389309,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,271.0259389309,2024-01-17,Books,2.0611930810202588,Twitter,78.0,1.1,Negative,134,271.0259389309,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.0,2024-01-21,Groceries,3.4,Twitter,78.0,1.1,Negative,130,244.68395928726667,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.0,2024-01-21,Groceries,3.4,LinkedIn,89.0,2.4,Neutral,130,218.34197964363332,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.0,2024-01-21,Groceries,3.4,Instagram,81.0,4.6,Neutral,130,192.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.0,2024-01-21,Groceries,3.4,TikTok,83.0,1.2,Negative,130,192.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.0,2024-01-21,Groceries,3.4,Twitter,78.0,1.1,Negative,130,192.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.07002429533625,2024-01-21,Groceries,3.293873736705341,Twitter,78.0,1.1,Negative,130,192.02334143177873,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.07002429533625,2024-01-21,Groceries,3.293873736705341,LinkedIn,89.0,2.4,Neutral,130,192.0466828635575,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.07002429533625,2024-01-21,Groceries,3.293873736705341,Instagram,81.0,4.6,Neutral,130,192.07002429533625,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.07002429533625,2024-01-21,Groceries,3.293873736705341,TikTok,83.0,1.2,Negative,130,192.07002429533625,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,192.07002429533625,2024-01-21,Groceries,3.293873736705341,Twitter,78.0,1.1,Negative,130,192.07002429533625,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,408.0,2024-02-28,Books,2.5,Twitter,78.0,1.1,Negative,92,264.0466828635575,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,408.0,2024-02-28,Books,2.5,LinkedIn,89.0,2.4,Neutral,92,336.02334143177876,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,408.0,2024-02-28,Books,2.5,Instagram,81.0,4.6,Neutral,92,408.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,408.0,2024-02-28,Books,2.5,TikTok,83.0,1.2,Negative,92,408.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,408.0,2024-02-28,Books,2.5,Twitter,78.0,1.1,Negative,92,408.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,145.0,2024-03-13,Books,2.1,Twitter,78.0,1.1,Negative,78,320.3333333333333,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,145.0,2024-03-13,Books,2.1,LinkedIn,89.0,2.4,Neutral,78,232.66666666666666,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,145.0,2024-03-13,Books,2.1,Instagram,81.0,4.6,Neutral,78,145.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,145.0,2024-03-13,Books,2.1,TikTok,83.0,1.2,Negative,78,145.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
101,A116,145.0,2024-03-13,Books,2.1,Twitter,78.0,1.1,Negative,78,145.0,0.5263157894736842,56,134,74.03346139505416,0.0,0.0,25.96653860494585,0.0
102,0,101.0,2024-01-14,Electronics,3.2,0,0.0,0.0,0,137,101.0,0.03007518796992481,132,137,0.0,0.0,73.20788281771243,0.0,26.792117182287562
102,0,380.0,2024-02-14,Electronics,4.4,0,0.0,0.0,0,106,240.5,0.03007518796992481,132,137,0.0,0.0,73.20788281771243,0.0,26.792117182287562
102,0,88.0,2024-05-25,Sports,2.7,0,0.0,0.0,0,5,189.66666666666666,0.03007518796992481,132,137,0.0,0.0,73.20788281771243,0.0,26.792117182287562
102,0,88.03307005570639,2024-05-25,Sports,2.6693283600678184,0,0.0,0.0,0,5,185.34435668523545,0.03007518796992481,132,137,0.0,0.0,73.20788281771243,0.0,26.792117182287562
103,A194,426.0,2024-02-21,Groceries,4.8,LinkedIn,89.0,4.0,Negative,99,426.0,0.24,24,99,0.0,0.0,0.0,55.07997610159553,44.92002389840447
103,A194,426.1551262854733,2024-02-21,Groceries,4.745483080066816,LinkedIn,89.0,4.0,Negative,99,426.0775631427366,0.24,24,99,0.0,0.0,0.0,55.07997610159553,44.92002389840447
103,A194,209.0,2024-03-12,Sports,4.3,LinkedIn,89.0,4.0,Negative,79,353.7183754284911,0.24,24,99,0.0,0.0,0.0,55.07997610159553,44.92002389840447
103,A194,162.0,2024-03-16,Sports,3.5,LinkedIn,89.0,4.0,Negative,75,265.7183754284911,0.24,24,99,0.0,0.0,0.0,55.07997610159553,44.92002389840447
103,A194,161.96961355645692,2024-03-16,Sports,3.43740070697456,LinkedIn,89.0,4.0,Negative,75,177.6565378521523,0.24,24,99,0.0,0.0,0.0,55.07997610159553,44.92002389840447
103,A194,161.9985281741365,2024-03-16,Sports,3.3475709466830006,LinkedIn,89.0,4.0,Negative,75,161.98938057686448,0.24,24,99,0.0,0.0,0.0,55.07997610159553,44.92002389840447
104,A192,289.0,2024-05-02,Clothing,1.5,Instagram,60.0,4.3,Positive,28,289.0,0.11538461538461539,25,28,0.0,100.0,0.0,0.0,0.0
104,A192,288.9566349673228,2024-05-02,Clothing,1.5528316609630377,Instagram,60.0,4.3,Positive,28,288.9783174836614,0.11538461538461539,25,28,0.0,100.0,0.0,0.0,0.0
104,A192,409.0,2024-05-27,Clothing,1.4,Instagram,60.0,4.3,Positive,3,328.9855449891076,0.11538461538461539,25,28,0.0,100.0,0.0,0.0,0.0
105,A163,282.0,2024-03-14,Books,1.5,TikTok,53.0,4.0,Neutral,77,282.0,4.0,0,77,100.0,0.0,0.0,0.0,0.0
105,A163,282.0,2024-03-14,Books,1.5,TikTok,96.0,3.2,Neutral,77,282.0,4.0,0,77,100.0,0.0,0.0,0.0,0.0
105,A163,282.04736273877273,2024-03-14,Books,1.585135426460051,TikTok,53.0,4.0,Neutral,77,282.01578757959095,4.0,0,77,100.0,0.0,0.0,0.0,0.0
105,A163,282.04736273877273,2024-03-14,Books,1.585135426460051,TikTok,96.0,3.2,Neutral,77,282.03157515918184,4.0,0,77,100.0,0.0,0.0,0.0,0.0
106,A102,397.0,2024-02-16,Sports,1.7,LinkedIn,51.0,4.8,Neutral,104,397.0,0.025,79,104,0.0,38.639876352395675,0.0,0.0,61.360123647604325
106,A102,250.0,2024-05-05,Clothing,3.5,LinkedIn,51.0,4.8,Neutral,25,323.5,0.025,79,104,0.0,38.639876352395675,0.0,0.0,61.360123647604325
107,0,274.0,2024-03-05,Books,1.1,0,0.0,0.0,0,86,274.0,0.09090909090909091,54,86,29.322688767899546,0.0,48.15425134405943,0.0,22.52305988804103
107,0,274.09835043063583,2024-03-05,Books,1.220463507257583,0,0.0,0.0,0,86,274.0491752153179,0.09090909090909091,54,86,29.322688767899546,0.0,48.15425134405943,0.0,22.52305988804103
107,0,450.0,2024-04-23,Electronics,4.2,0,0.0,0.0,0,37,332.6994501435453,0.09090909090909091,54,86,29.322688767899546,0.0,48.15425134405943,0.0,22.52305988804103
107,0,450.0970523820013,2024-04-23,Electronics,4.109545811621293,0,0.0,0.0,0,37,391.3984676042124,0.09090909090909091,54,86,29.322688767899546,0.0,48.15425134405943,0.0,22.52305988804103
107,0,421.0,2024-04-28,Sports,3.2,0,0.0,0.0,0,32,440.36568412733374,0.09090909090909091,54,86,29.322688767899546,0.0,48.15425134405943,0.0,22.52305988804103
108,0,165.0,2024-02-25,Groceries,2.8,0,0.0,0.0,0,95,165.0,0.05357142857142857,55,95,75.340573746581,0.0,0.0,24.659426253419007,0.0
108,0,252.0,2024-04-20,Books,2.3,0,0.0,0.0,0,40,208.5,0.05357142857142857,55,95,75.340573746581,0.0,0.0,24.659426253419007,0.0
108,0,252.11532451864284,2024-04-20,Books,2.368464220155517,0,0.0,0.0,0,40,223.0384415062143,0.05357142857142857,55,95,75.340573746581,0.0,0.0,24.659426253419007,0.0
